Trade	MktID	MarketName	TradableMnth	Weight	Slpg	Open	Close	CtCnt	Settle	BB	RIC	Tm1	Tm2	EnEndAdj	ExOT	ExPeriod	RebBegin	RebEnd	RollBegin	RollEnd	StpLossPeriod	BBExch	IBRoot	IBExch	EnEndAdj	ExOT	ExPeriod	RebBegin	RebEnd	TradeDir	OpenReg	URic	UIB	UR2NIntra	URNEX2d	UEm	Note	ProdWithAsian	Note
N	1101	Corn@CBT	[001010100001]	1	0.05%	19:00	13:20	8	13:15	C A Comdty	C	19:00	19:00	20	Vwap	10	08:35	09:25	08:35	09:25		CBT	ZC	ECBOT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
N	1102	Corn@DCE	[100010001000]	1	0.05%	21:00	15:00	8	16:00	ACA Comdty	DCC	21:00	21:00	12	Vwap	2	13:50	14:50	13:50	14:50		DCE			10	Vwap	2	10	70	0		N	N	N	N	N		N	
Y	1103	Maize@EOP	[101001010010]	1	0.05%	10:45	18:30	8	18:30	EPA Comdty	EMA	10:45	10:45	12	Vwap	2	10:50	11:50	11:05	12:05		EOP	EMA	MATIF	10	Vwap	2	10	70	0		Y	Y	N	Y	N		N	
N	1201	Cotton@ZCE	[101010101010]	1	0.05%	21:00	15:00	8	15:00	VVA Comdty		21:00	21:00	12	Vwap	2	13:50	14:50	13:50	14:50		ZCE			10	Vwap	2	10	70	0		N	N	N	N	N		N	
Y	1202	Cotton No. 2@NYB	[001010100001]	1	0.05%	21:00	14:20	8	14:15	CTA Comdty	CT	21:00	21:00	20	Vwap	10	21:00	03:00	08:15	09:15	1	NYB	CT	NYBOT	10	Vwap	10	10	70	0	21:00	Y	Y	Y	Y	Y		Y	
N	1301	Palm Oil@DCE	[100010001000]	1	0.05%	21:00	15:00	8	16:00	PALA Comdty	DCP	21:00	21:00	12	Vwap	2	13:50	14:50	13:50	14:50		DCE			10	Vwap	2	10	70	0		N	N	N	N	N	liq	N	
N	1302	White Sugar@ZCE	[101010101010]	1	0.05%	21:00	15:00	8	15:00	CBA Comdty		21:00	21:00	12	Vwap	2	13:50	14:50	13:50	14:50		ZCE			10	Vwap	2	10	70	0		N	N	N	N	N		N	
Y	1303	Sugar No. 11@NYB	[001010100100]	1	0.05%	03:30	11:30	8	12:55	SBA Comdty	SB	03:30	03:30	20	Vwap	10	03:35	04:45	03:45	04:45	3	NYB	SB	NYBOT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
N	1304	Egg@DCE	[111111001111]	1	0.05%	09:00	15:00	8	16:00	DCEA Comdty		09:00	09:00	12	Vwap	2	13:50	14:50	13:50	14:50		DCE			10	Vwap	2	10	70	0		N	N	N	N	N		N	
Y	1305	London Cocoa No. 7@LIF	[001010101001]	1	0.05%	09:30	16:55	8	16:50	QCA Comdty	LCC	09:30	09:30	20	Vwap	10	09:35	11:40	10:40	11:40	3	LIF	C	ICEEUSOFT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	Fix BST time
Y	1306	Cocoa@NYB	[001010101001]	1	0.05%	04:45	13:30	8	11:50	CCA Comdty	CC	04:45	04:45	20	Vwap	10	04:45	05:45	04:45	05:45	3	NYB	CC	NYBOT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
Y	1307	Coffee C@NYB	[001010101001]	1	0.05%	04:15	13:30	8	12:25	KCA Comdty	KC	04:15	04:15	20	Vwap	10	04:20	05:20	04:20	05:20	3	NYB	KC	NYBOT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
Y	1308	Robusta Coffee@LIF	[101010101010]	1	0.05%	09:00	17:30	8	17:25	DFA Comdty	LRC	09:00	09:00	20	Vwap	10	09:15	10:15	09:15	10:15	3	LIF	D	ICEEUSOFT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	Fix BST time
Y	1309	Sugar@LIF	[001010010101]	1	0.05%	08:45	18:00	8	17:55	QWA Comdty	LSU	08:45	08:45	20	Vwap	10	08:50	09:50	08:50	09:50	3	LIF	W	ICEEUSOFT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	Fix EDT time
ToAdd	1310	Milk@CME	[111111111111]	1	0.05%	17:00	16:00	8	13:10	DAA Comdty	DA	17:00	17:00	12	Vwap	2	09:25	10:25	09:25	10:25		CME	DA	GLOBEX	10	Vwap	2	10	70	0		Y	Y	N	N	N	liq	N	
Y	1311	FCOJ@NYB	[101010101010]	1	0.05%	08:00	14:00	8	13:30	JOA Comdty	OJ	08:00	08:00	20	Vwap	10	08:15	09:15	08:15	09:15	1	NYB	OJ	NYBOT	10	Vwap	2	10	70	0		Y	Y	Y	Y	Y		Y	
N	1401	Live Cattle@CME	[010101010101]	1	0.05%	08:30	13:05	8	13:00	LCA Comdty	LC	08:30	08:30	20	Vwap	10	08:40	09:50	08:40	09:40	3	CME	LE	GLOBEX	10	Vwap	10	10	70	0	08:30	Y	Y	Y	Y	Y		N	
Y	1402	Lean Hogs@CME	[010101010101]	1	0.05%	08:30	13:05	8	13:00	LHA Comdty	LH	08:30	08:30	20	Vwap	10	08:40	09:50	08:50	09:50	3	CME	HE	GLOBEX	10	Vwap	10	10	70	0	08:30	Y	Y	Y	Y	Y		Y	
N	1403	Feeder Cattle@CME	[101010011110]	1	0.05%	08:30	13:05	8	13:00	FCA Comdty	FC	08:30	08:30	20	Vwap	10	08:40	09:50	08:50	09:50	3	CME	GF	GLOBEX	10	Vwap	10	10	70	0	08:30	Y	Y	N	Y	N	liq	N	
N	1501	Rapeseed@ZCE	[101010111010]	1	0.05%	21:00	15:00	8	15:00	ZRRA Comdty		21:00	21:00	12	Vwap	2	08:35	09:25	08:35	09:25		ZCE			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	1502	Rapeseed Oil@ZCE	[101010101010]	1	0.05%	21:00	15:00	8	15:00	ZROA Comdty		21:00	21:00	12	Vwap	2	13:50	14:50	13:50	14:50		ZCE			10	Vwap	2	10	70	0		N	N	N	N	N		N	
Y	1503	Canola@WCE	[101010100010]	1	0.05%	19:30	13:20	8	14:15	RSA Comdty	RS	19:30	19:30	12	Vwap	2	08:35	09:25	08:35	09:25	3	WCE			10	Vwap	2	10	70	0		N	N	N	N	N		N	
Y	1504	Euro Rapeseed@EOP	[010010010010]	1	0.05%	10:45	18:30	8	18:30	IJA Comdty	COM	10:45	10:45	20	Vwap	10	10:50	12:00	11:00	12:00	3	EOP	ECO	MATIF	10	Vwap	10	10	70	0		Y	Y	N	Y	N		N	
N	1505	Early Indica Rice@ZCE	[101010101010]	1	0.05%	09:00	15:00	8	15:00	IRIA Comdty		09:00	09:00	12	Vwap	2	13:50	14:50	13:50	14:50		ZCE			10	Vwap	2	10	70	0		N	N	N	N	N		N	
ToAdd	1506	Oats@CBT	[001010100001]	1	0.05%	19:00	13:20	8	13:15	O A Comdty	O	19:00	19:00	12	Vwap	2	08:50	09:50	08:50	09:50		CBT	ZO	ECBOT	10	Vwap	2	10	70	0		Y	Y	N	N	N	liq	N	
N	1507	Rough Rice@CBT	[101010101010]	1	0.05%	19:00	13:20	8	13:15	RRA Comdty	RR	19:00	19:00	12	Vwap	2	08:50	09:50	08:50	09:50		CBT	ZR	ECBOT	10	Vwap	2	10	70	0		Y	Y	N	N	N	liq	N	
N	1601	Soymeal@DCE	[100010001000]	1	0.05%	21:00	15:00	8	16:00	AEA Comdty	DSM	21:00	21:00	12	Vwap	2	13:50	14:50	13:50	14:50		DCE			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	1602	Soybean Oil@DCE	[100010001000]	1	0.05%	21:00	15:00	8	16:00	SHA Comdty	DBY	21:00	21:00	12	Vwap	2	13:50	14:50	13:50	14:50		DCE			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	1603	Soybean No. 1@DCE	[100010001000]	1	0.05%	21:00	15:00	8	16:00	AKA Comdty	DSA	21:00	21:00	12	Vwap	2	13:50	14:50	13:50	14:50		DCE			10	Vwap	2	10	70	0		N	N	N	N	N		N	
Y	1604	Soybean@CBT	[100010100010]	1	0.05%	19:00	13:20	8	13:15	S A Comdty	S	19:00	19:00	20	Vwap	10	08:35	09:25	08:35	09:25	1	CBT	ZS	ECBOT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
Y	1605	Soybean Meal@CBT	[101010101001]	1	0.05%	19:00	13:20	8	13:15	SMA Comdty	SM	19:00	19:00	20	Vwap	10	08:35	09:25	08:35	09:25		CBT	ZM	ECBOT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
Y	1606	Soybean Oil@CBT	[101010101001]	1	0.05%	19:00	13:20	8	13:15	BOA Comdty	BO	19:00	19:00	20	Vwap	10	08:35	09:25	08:35	09:25	3	CBT	ZL	ECBOT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
Y	1701	Winter Wheat@CBT	[001010101001]	1	0.05%	19:00	13:20	8	13:15	W A Comdty	W	19:00	19:00	20	Vwap	10	08:35	09:25	08:35	09:25		CBT	ZW	ECBOT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
Y	1703	Hard Red Wheat@CBT	[001010101001]	1	0.05%	19:00	13:20	8	13:15	KWA Comdty	KW	19:00	19:00	20	Vwap	10	08:35	09:25	08:35	09:25		CBT	KE	ECBOT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
N	1704	Strong Gluten Wheat@ZCE	[101010101010]	1	0.05%	21:00	15:00	8	15:00	VNA Comdty		21:00	21:00	12	Vwap	2	13:50	14:50	13:50	14:50		ZCE			10	Vwap	2	10	70	0		N	N	N	N	N		N	
Y	1705	Red Spring Wheat@MGE	[001010101001]	1	0.05%	19:00	13:30	8	13:14	MWA Comdty	1MWE	19:00	19:00	20	Vwap	10	08:35	09:25	08:45	09:45		MGE			10	Vwap	10	10	70	0		N	N	N	N	N		N	
Y	1706	Milling Wheat@EOP	[001010001001]	1	0.05%	10:45	18:30	8	18:30	CAA Comdty	BL2	10:45	10:45	20	Twap	10	10:50	12:05	11:05	12:05		EOP	EBM	MATIF	10	Twap	2	10	70	0		Y	Y	N	Y	N		N	before 2015/09 [101010000010]
N	2101	Coke@DCE	[100010001000]	1	0.05%	21:00	15:00	8	16:00	KEEA Comdty	DCJ	21:00	21:00	12	Vwap	2	13:50	14:50	13:50	14:50		DCE			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	2102	Coking Coal @DCE	[100010001000]	1	0.05%	21:00	15:00	8	16:00	CKCA Comdty		21:00	21:00	12	Vwap	2	13:50	14:50	13:50	14:50		DCE			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	2103	Thermal Coal@ZCE	[111111111111]	1	0.05%	21:00	15:00	8	15:00	TRCA Comdty		21:00	21:00	12	Vwap	2	13:50	14:50	13:50	14:50		ZCE			10	Vwap	2	10	70	0		N	N	N	N	N		N	
Y	2201	Brent Crude Oil@ICE	[111111111111]	1	0.05%	01:00	23:00	8	19:30	COA Comdty	LCO	01:00	01:00	20	Vwap	10	01:10	02:30	07:10	08:10	1	ICE	COIL	IPE	10	Vwap	10	10	70	0	01:00	Y	Y	Y	Y	Y		Y	Fix EDT time
Y	2202	WTI Crude Oil@NYM	[111111111111]	1	0.05%	18:00	17:00	8	14:30	CLA Comdty	CL	18:00	18:00	20	Vwap	10	08:35	09:25	01:30	02:30	3	NYM	CL	NYMEX	10	Vwap	10	10	70	0	09:00	Y	Y	Y	Y	Y		Y	
Y	2203	WTI Crude Oil@ICE	[111111111111]	1	0.05%	01:00	23:00	8	19:30	ENA Comdty	WTCL	01:00	01:00	12	Vwap	2	07:10	08:10	07:10	08:10		ICE	WTI	IPE	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
Y	2301	Natral Gas@NYM	[111111111111]	1	0.05%	18:00	17:00	8	14:30	NGA Comdty	NG	18:00	18:00	20	Vwap	10	20:00	04:10	07:10	08:10		NYM	NG	NYMEX	10	Vwap	10	10	70	0	09:00	Y	Y	Y	Y	Y		Y	
Y	2302	Natral Gas@ICE	[111111111111]	1	0.05%	07:00	17:00	8	16:15	FNA Comdty		07:00	07:00	12	Vwap	2	07:10	08:10	07:10	08:10	1	ICE	NGF	IPE	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
Y	2401	Gasoil@ICE	[111111111111]	1	0.05%	01:00	23:00	8	16:30	QSA Comdty	LGO	01:00	01:00	20	Vwap	10	01:10	02:30	07:10	08:10	1	ICE	GOIL	IPE	10	Vwap	10	10	70	0	01:00	Y	Y	Y	Y	Y		Y	Fix EDT time
Y	2402	Heating Oil@NYM	[111111111111]	1	0.05%	18:00	17:00	8	14:30	HOA Comdty	HO	18:00	18:00	20	Vwap	10	20:00	04:10	07:10	08:10		NYM	HO	NYMEX	10	Vwap	10	10	70	0	09:00	Y	Y	Y	Y	Y		Y	
Y	2403	Gasoline RBOB@NYM	[111111111111]	1	0.05%	18:00	17:00	8	14:30	XBA Comdty	RB	18:00	18:00	20	Vwap	10	08:35	09:25	07:10	08:10		NYM	RB	NYMEX	10	Vwap	10	10	70	0	09:00	Y	Y	Y	Y	Y		Y	
Y	2404	Heating Oil@ICE	[111111111111]	1	0.05%	01:00	23:00	8	19:30	NVA Comdty	LHO	01:00	01:00	12	Vwap	2	07:10	08:10	07:10	08:10		ICE	HOIL	IPE	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
Y	2405	Gasoline RBOB@ICE	[111111111111]	1	0.05%	01:00	23:00	8	19:30	PGA Comdty	LRB	01:00	01:00	12	Vwap	2	07:10	08:10	07:10	08:10	1	ICE	RBOT	IPE	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	2406	Bitumen@SHF	[111111111111]	1	0.05%	21:00	15:00	8	15:00	BITA Comdty		21:00	21:00	12	Vwap	2	13:50	14:50	13:50	14:50		SHF			10	Vwap	2	10	70	0		N	N	N	N	N		N	
ToAdd	2501	ECX EMISSION@ICE	[001001001001]	1	0.05%	08:00	18:00	8	16:50	MOA Comdty		08:00	08:00	12	Vwap	10	08:00	10:00	10:00	12:00		ICE			10	Vwap	10	10	70	0									
N	3101	10-year US Treasury@CBT	[001001001001]	1	0.01%	17:00	16:00	8	14:00	TYA Comdty	ZN	17:00	17:00	20	Vwap	10	08:35	09:25	08:10	09:10	1	CBT	ZN	ECBOT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
N	3102	Euro Bund@EUX	[001001001001]	1	0.01%	01:10	22:00	8	17:15	RXA Comdty	FGBL	01:10	01:10	20	Vwap	10	08:10	09:10	08:10	09:10	3	EUX	GBL	DTB	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
N	3103	5-year US Treasury@CBT	[001001001001]	1	0.01%	17:00	16:00	8	14:00	FVA Comdty	ZF	17:00	17:00	20	Vwap	10	08:35	09:25	08:10	09:10		CBT	ZF	ECBOT	10	Vwap	2	10	70	0		Y	Y	Y	Y	Y		Y	
N	3104	Euro Bobl@EUX	[001001001001]	1	0.01%	01:10	22:00	8	17:15	OEA Comdty	FGBM	01:10	01:10	20	Vwap	10	08:20	09:20	08:20	09:20		EUX	GBM	DTB	10	Vwap	2	10	70	0		Y	Y	Y	Y	Y		N	
N	3105	Euro Schatz@EUX	[001001001001]	1	0.01%	01:10	22:00	8	17:15	DUA Comdty	FGBS	01:10	01:10	12	Vwap	2	08:20	09:20	08:20	09:20		EUX	GBS	DTB	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3106	30-year US Treasury @CBT	[001001001001]	1	0.01%	17:00	16:00	8	14:00	USA Comdty	ZB	17:00	17:00	20	Vwap	10	08:35	09:25	07:10	08:10	1	CBT	ZB	ECBOT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
N	3107	Long Gilt@LIF	[001001001001]	1	0.01%	08:00	18:00	8	16:15	G A Comdty	FLG	08:00	08:00	20	Vwap	10	08:10	09:10	08:10	09:10	3	LIF	R	ICEEU	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		N	
N	3108	2-Year US Treasury@CBT	[001001001001]	1	0.01%	17:00	16:00	8	14:00	TUA Comdty	ZT	17:00	17:00	12	Vwap	2	08:35	09:25	07:10	08:10		CBT	ZT	ECBOT	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3109	3-Year Australian @SFE	[001001001001]	1	0.01%	17:10	16:30	8	16:30	YMA Comdty	YTT	17:10	17:10	12	Vwap	2	08:50	09:50	08:50	09:50		SFE	YT	SNFE	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3110	10-Year Australian@SFE	[001001001001]	1	0.01%	17:12	16:30	8	16:30	XMA Comdty	YTC	17:12	17:12	12	Vwap	2	08:52	09:52	08:52	09:52		SFE	XT	SNFE	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3111	3-Year Korea@KFE	[001001001001]	1	0.01%	09:00	15:45	8	15:45	KEA Comdty	KTB	09:00	09:00	12	Twap	2	09:20	10:20	09:20	10:20		KFE	3KTB	KSE	10	Twap	2	10	70	0		Y	Y	N	N	N		N	
N	3112	US Treasury Ultra Bond@CBT	[001001001001]	1	0.01%	17:00	16:00	8	14:00	WNA Comdty	AUL	17:00	17:00	20	Vwap	10	08:35	09:25	06:10	07:10	1	CBT	UB	ECBOT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
N	3113	10-year Canadian Govt Bond@MSE	[001001001001]	1	0.01%	20:00	16:30	8	15:00	CNA Comdty	CGB 	20:00	20:00	20	Vwap	10	06:10	07:10	06:10	07:10	1	MSE	CGB	CDE	10	Vwap	10	10	70	0		Y	Y	Y	Y	N		Y	
N	3114	5-year Canadian Govt Bond@MSE	[001001001001]	1	0.01%	20:00	16:30	8	15:00	XQA Comdty	CGF	20:00	20:00	12	Vwap	2	08:00	09:00	08:00	09:00		MSE	CGF	CDE	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
Y	3115	10-year Italian Govt Bond@EUX	[001001001001]	1	0.01%	08:00	19:00	8	17:15	IKA Comdty	FBTP	08:00	08:00	20	Vwap	10	08:10	09:10	08:10	09:10	3	EUX	BTP	DTB	10	Vwap	10	10	70	0		Y	Y	N	Y	N		N	
N	3116	French Govt Bond@EUX	[001001001001]	1	0.01%	01:10	22:00	8	17:15	OATA Comdty	FOAT	01:10	01:10	20	Vwap	10	08:10	09:10	08:10	09:10	3	EUX	OAT	DTB	10	Vwap	10	10	70	0		Y	Y	N	N	N		N	
N	3117	10-year Japan Govt Bond@TSE	[001001001001]	1	0.01%	15:30	15:02	8	15:02	JBA Comdty	JGB	15:30	15:30	20	Vwap	10	09:05	10:05	09:05	10:05	3	TSE	JGB	TSEJ	10	Vwap	2	10	70	0		Y	Y	N	N	N		Y	
N	3118	10-Year Korea Treasury Bond@KFE	[001001001001]	1	0.01%	09:00	15:45	8	15:45	KAAA Comdty	10TB	09:00	09:00	12	Vwap	2	09:20	10:20	09:20	10:20		KFE	FLKTB	KSE	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3119	Euro Buxl@EUX	[001001001001]	1	0.01%	01:10	22:00	8	17:15	UBA Comdty	FGBX	01:10	01:10	20	Vwap	10	08:05	09:05	08:05	09:05	3	EUX	GBX	DTB	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y	new	N	
N	3120	3-year Italian Bond@EUX	[001001001001]	1	0.01%	08:00	19:00	8	17:15	BTSA Comdty	FBTS	08:00	08:00	12	Vwap	2	08:20	09:20	08:20	09:20		EUX	BTS	DTB	10	Vwap	2	10	70	0		Y	Y	N	N	N	new	N	
N	3121	5-year Swedish Govt Bonde@PMI	[001001001001]	1	0.01%	09:00	16:00	8	16:00	SKA Comdty		09:00	09:00	12	Vwap	2	09:20	10:20	09:20	10:20		PMI			10	Vwap	2	10	70	0		N	N	N	N	N		N	
