Trade	MktID	MarketName	TradableMnth	Weight	Slpg	Open	Close	CtCnt	Settle	BB	RIC	Tm1	Tm2	EnEndAdj	ExOT	ExPeriod	RebBegin	RebEnd	RollBegin	RollEnd	StpLossPeriod	BBExch	IBRoot	IBExch	EnEndAdj	ExOT	ExPeriod	RebBegin	RebEnd	TradeDir	OpenReg	URic	UIB	UR2NIntra	URNEX2d	UEm	Note	ProdWithAsian	Note
N	3541	FTSE 100 Dividend Index @LIF	[000000000001]	1	0.03%	08:00	17:30	8	16:30	UKDA Index	LXZ	08:00	08:00	20	Vwap	10	08:20	09:20	08:20	09:20		LIF	F1DV	ICEEU	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3542	Euro Stoxx Utilities@EUX	[001001001001]	1	0.03%	07:50	22:00	8	17:30	ITA Index	FESU	07:50	07:50	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	ESU	DTB	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3543	RDXUSD Index@EUX	[001001001001]	1	0.03%	07:50	22:00	8	17:30	RXDA Index	FRDX	07:50	07:50	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	RDXUSD	DTB	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3544	Stoxx 50@EUX	[001001001001]	1	0.03%	07:50	22:00	8	17:30	VHA Index	STXX	07:50	07:50	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	STX	DTB	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3545	Stoxx 600 Auto & Part@EUX	[001001001001]	1	0.03%	07:50	22:00	8	17:30	SXA Index	FSTA	07:50	07:50	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	SXAP	DTB	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3546	Stoxx 600 Banks@EUX	[001001001001]	1	0.03%	07:50	22:00	8	17:30	BJA Index	FSTB	07:50	07:50	20	Vwap	10	08:20	09:20	08:20	09:20		EUX	SX7P	DTB	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3547	HSCEI Dividend Point Index@HKG	[000000000001]	1	0.03%	09:15	16:30	8	12:00	DHCA Index	DHH	09:15	09:15	20	Vwap	10	13:20	14:20	13:20	14:20		HKG	HHIDPI	HKFE	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3548	Stoxx 600 Basic Resources@EUX	[001001001001]	1	0.03%	07:50	22:00	8	22:00	JSA Index	FSTS	07:50	07:50	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	SXPP	DTB	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3549	Russell 1000 Mini@NYF	[001001001001]	1	0.03%	17:00	16:00	8	15:00	RSYA Index	RMF	17:00	17:00	20	Vwap	10	09:50	10:50	09:50	10:50		NYF	RYO	NYBOT	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3550	Stoxx 600 Food & Beverage@EUX	[001001001001]	1	0.03%	07:50	22:00	8	17:30	PFA Index	FSTO	07:50	07:50	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	SX3P	DTB	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3551	Nikkei Dividend @SGX	[000000000001]	1	0.03%	14:55	14:30	8	14:20	MNDA Index		14:55	14:55	20	Vwap	10	08:05	09:05	08:05	09:05		SGX	NKYDIV	SGX	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3552	Stoxx Healthcare@EUX	[001001001001]	1	0.03%	07:50	22:00	8	17:30	HGA Index	FSTH	07:50	07:50	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	SXDP	DTB	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3553	MSCI Indonesia @SGX	[111111111111]	1	0.03%	08:00	19:00	8	17:25	IDOA Index		08:00	08:00	20	Vwap	10	09:20	10:20	09:20	10:20		SGX	MXID	SGX	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3554	Stoxx 600 Industrial@EUX	[001001001001]	1	0.03%	07:50	22:00	8	17:30	QBA Index	FSTG	07:50	07:50	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	SXNP	DTB	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3555	DAX mid-cap@EUX	[001001001001]	1	0.03%	07:50	22:00	8	17:30	MFA Index	HMCE	07:50	07:50	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	MDAX	DTB	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3556	STOXX 600 Insurance@EUX	[001001001001]	1	0.03%	07:50	22:00	8	17:30	JVA Index	FSTI	07:50	07:50	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	SXIP	DTB	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3558	Stoxx 600 Media@EUX	[001001001001]	1	0.03%	07:50	22:00	8	17:30	OMA Index	FSTM	07:50	07:50	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	SXMP	DTB	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3559	Stoxx 600 Oil & Gas@EUX	[001001001001]	1	0.03%	07:50	22:00	8	17:30	KGA Index	FSTE	07:50	07:50	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	SXEP	DTB	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3560	Russell 1000 value@NYF	[001001001001]	1	0.03%	08:00	19:00	8	16:15	RVBA Index	IRV	08:00	08:00	20	Vwap	10	08:35	09:25	20:20	21:20		NYF	RLV	NYBOT	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3561	Stoxx 600 Telecom@EUX	[001001001001]	1	0.03%	07:50	22:00	8	17:30	WQA Index	FSTT	07:50	07:50	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	SXKP	DTB	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3562	Stoxx 600 Utilities@EUX	[001001001001]	1	0.03%	07:50	22:00	8	17:30	GPA Index	FSTU	07:50	07:50	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	SX6P	DTB	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3563	Stoxx Europe Large 200@EUX	[001001001001]	1	0.03%	07:50	22:00	8	17:30	SXPA Index	FLCP	07:50	07:50	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	DJ200L	DTB	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3564	Mini SP Toronto 60@MSE	[001001001001]	1	0.03%	20:00	16:30	8	15:00	MPTA Index	FCS	20:00	20:00	20	Vwap	10	06:20	07:20	06:20	07:20		MSE			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	3565	Stoxx Europe Small 200@EUX	[001001001001]	1	0.03%	07:50	22:00	8	17:30	SXTA Index	FMCE	07:50	07:50	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	DJ200S	DTB	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3566	S&P Mid-cap@CME	[001001001001]	1	0.03%	17:00	15:15	8	15:15	MDA Index	MD	17:00	17:00	20	Vwap	10	08:50	09:50	08:50	09:50		CME	EMD	GLOBEX	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3567	Russell 1000 Growth@NYF	[001001001001]	1	0.03%	08:00	19:00	8	16:15	RGAA Index	IRG	08:00	08:00	20	Vwap	10	08:35	09:25	08:35	09:25		NYF	RLG	NYBOT	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3568	DJ Industrial Average@CBT	[001001001001]	1	0.03%	17:00	15:15	8	15:15	DJA Index	DJ	17:00	17:00	20	Vwap	10	08:50	09:50	08:50	09:50		CBT	INDU	ECBOT	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3569	Stoxx 600 @EUX	[001001001001]	1	0.03%	01:10	22:00	8	22:00	SXOA Index	FXXP	01:10	01:10	20	Vwap	10	08:10	09:10	08:10	09:10	3	EUX	DJ600	DTB	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3570	Italian Index@MIL	[001001001001]	1	0.03%	08:00	22:00	8	17:38	STA Index		08:00	08:00	20	Vwap	10	09:10	10:10	09:10	10:10		MIL	FTMIB	IDEM	10	Vwap	10	10	70	0		Y	Y	N	N	N		N	
N	3572	Brazil Index@BMF	[010101010101]	1	0.03%	09:00	18:25	8	17:55	XBA Index	WIN	09:00	09:00	20	Twap	10	09:20	10:20	09:20	10:20	3	BMF	IBOV	BOVESPA	10	Twap	2	10	70	0		Y	Y	N	N	N		N	
N	3575	South African Index@SAF	[001001001001]	1	0.03%	08:30	17:30	8	17:05	AIA Index	ALSI	08:30	08:30	20	Vwap	10	08:50	09:50	08:50	09:50		SAF	TOP40	HKFE	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3576	Spain Index@MFM	[111111111111]	1	0.03%	08:00	20:00	8	17:30	IBA Index	MFXI	08:00	08:00	20	Vwap	10	08:20	09:20	08:20	09:20	3	MFM	IBEX35	MEFFRV	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
NoCFTC	3579	Norwegian Index@OBX	[111111111111]	1	0.03%	09:00	16:20	8	16:20	OIA Index		09:00	09:00	20	Vwap	10	08:50	09:50	08:50	09:50	3	OBX			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	3580	MSCI Europe Index Mini@NYL	[001001001001]	1	0.03%	20:00	18:00	8	16:15	MCEA Index	MEE	20:00	20:00	20	Vwap	10	03:20	04:20	03:20	04:20		NYL	MSPE	NYSELIFFE	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3581	Mexican Index@MDX	[001001001001]	1	0.03%	07:00	15:00	8	15:00	ISA Index		07:00	07:00	20	Vwap	10	07:50	08:50	07:50	08:50		MDX	IPC	MEXI	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3582	TAIPEX@FTX	[111111111111] 	1	0.03%	15:00	13:45	8	13:45	FTA Index		15:00	15:00	20	Vwap	10	08:55	09:55	08:55	09:55	1	FTX			10	Vwap	2	10	70	0		N	N	N	N	N			
N	3583	DTOP@SAF	[001001001001]	1	0.03%	08:30	17:30	8	17:30	DVA Index		08:30	08:30	20	Vwap	10	08:40	09:40	08:40	09:40		SAF			10	Vwap	2	10	70	0		N	N	N	N	N			
N	3585	JPX Nikkei 400@OSE	[001001001001]	1	0.03%	16:30	15:15	8	15:15	JPWA Index		16:30	16:30	20	Vwap	10	08:55	09:55	08:55	09:55		OSE			10	Vwap	2	10	70	0		N	N	N	N	N			
N	3587	FTSE Taiwan Index@SGX	[111111111111]	1	0.03%	14:15	13:50	8	15:00	TWTA Index		14:15	14:15	10	Vwap	2	09:45	09:55	09:45	09:55					10														
Phase2	3601	CBOE VIX@CBF	[111111111111]	1	0.03%	17:00	16:00	8	15:00	UXA Index	VX	17:00	17:00	20	Vwap	10	02:20	03:20	02:20	03:20		CBF	VIX	CFE	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
Phase2	3602	Vstoxx Mini@EUX	[111111111111]	1	0.03%	01:10	22:00	8	17:30	FVSA Index	FVS	01:10	01:10	20	Vwap	10	09:10	10:10	09:10	10:10		EUX	V2TX	DTB	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	4101	Steel Rebar@SHF	[111111111111]	1	0.05%	21:00	15:00	8	15:00	RBTA Comdty		21:00	21:00	20	Vwap	10	13:50	14:50	13:50	14:50		SHF			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	4102	Copper@SHF	[111111111111]	1	0.05%	21:00	15:00	8	15:00	CUA Comdty		21:00	21:00	20	Vwap	10	09:20	10:20	09:20	10:20		SHF			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	4103	Iron Ore@DCE	[111111111111]	1	0.05%	21:00	15:00	8	16:00	IOEA Comdty		21:00	21:00	20	Vwap	10	13:50	14:50	13:50	14:50		DCE			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	4104	Zinc@SHF	[111111111111]	1	0.05%	21:00	15:00	8	15:00	ZNAA Comdty		21:00	21:00	20	Vwap	10	09:20	10:20	09:20	10:20		SHF			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	4105	Alumninum@LME	[111111111111]	1	0.05%	20:00	19:45	8	17:00	LAA Comdty		20:00	20:00	20	Vwap	10	08:35	09:25	08:35	09:25		LME			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	4106	Copper@CMX	[001010101001]	1	0.05%	18:00	17:00	8	13:00	HGA Comdty	HG	18:00	18:00	20	Vwap	10	08:35	09:25	08:35	09:25	1	CMX	HG	NYMEX	10	Vwap	10	10	70	0	08:10	Y	Y	Y	Y	Y		Y	
N	4107	Copper@LME	[111111111111]	1	0.05%	20:00	19:45	8	17:00	LPA Comdty		20:00	20:00	20	Vwap	10	08:35	09:25	08:35	09:25		LME			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	4108	Zinc@LME	[111111111111]	1	0.05%	20:00	19:45	8	17:00	LXA Comdty		20:00	20:00	20	Vwap	10	08:35	09:25	08:35	09:25		LME			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	4109	Alumninum@SHF	[111111111111]	1	0.05%	21:00	15:00	8	15:00	AAA Comdty		21:00	21:00	20	Vwap	10	09:20	10:20	09:20	10:20		SHF			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	4110	Nickel@LME	[111111111111]	1	0.05%	20:00	19:45	8	17:00	LNA Comdty		20:00	20:00	20	Vwap	10	08:35	09:25	08:35	09:25		LME			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	4111	Lead@LME	[111111111111]	1	0.05%	20:00	19:45	8	17:00	LLA Comdty		20:00	20:00	20	Vwap	10	08:35	09:25	08:35	09:25		LME			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	4112	NASAAC@LME	[111111111111]	1	0.05%	20:00	19:45	8	17:00	LKA Comdty		20:00	20:00	20	Vwap	10	08:35	09:25	08:35	09:25		LME			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	4113	Tim@LME	[111111111111]	1	0.05%	20:00	19:45	8	17:00	LTA Comdty		20:00	20:00	20	Vwap	10	08:35	09:25	08:35	09:25		LME			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	4114	Lead@SHF	[111111111111]	1	0.05%	21:00	15:00	8	15:00	PBLA Comdty		21:00	21:00	20	Vwap	10	09:20	10:20	09:20	10:20		SHF			10	Vwap	2	10	70	0		N	N	N	N	N		N	
ToAdd	4118	Iron Ore@SGX	[111111111111]	1	0.05%	20:15	20:00	8	20:00	SCOA Comdty		20:15	20:15	20	Vwap	10	08:10	09:10	08:10	09:10	3	SGX			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	4201	Rubber@SHF	[101111111110]	1	0.05%	21:00	15:00	8	15:00	RTA Comdty		21:00	21:00	20	Vwap	10	13:50	14:50	13:50	14:50		SHF			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	4202	ZCE Glass @ZCE	[111111111111]	1	0.05%	21:00	15:00	8	15:00	FGLA Comdty		21:00	21:00	20	Vwap	10	13:50	14:50	13:50	14:50		ZCE			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	4203	Polyethylene@DCE	[101010101000]	1	0.05%	21:00	15:00	8	16:00	POLA Comdty	HMCE	21:00	21:00	20	Vwap	10	13:50	14:50	13:50	14:50		DCE			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	4204	Pure Terephthalic Acid@ZCE	[111111111111]	1	0.05%	21:00	15:00	8	15:00	PTA Comdty		21:00	21:00	20	Vwap	10	13:50	14:50	13:50	14:50		ZCE			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	4205	Blockboard@DCE	[111111111111]	1	0.05%	09:00	15:00	8	16:00	BLCA Comdty		09:00	09:00	20	Vwap	10	13:50	14:50	13:50	14:50		DCE			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	4206	Fibreboard@DCE	[111111111111]	1	0.05%	09:00	15:00	8	16:00	FREA Comdty		09:00	09:00	20	Vwap	10	13:50	14:50	13:50	14:50		DCE			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	4207	Methanol @ZCE	[111111111111]	1	0.05%	21:00	15:00	8	15:00	ZMEA Comdty		21:00	21:00	20	Vwap	10	13:50	14:50	13:50	14:50		ZCE			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	4208	Rubber@TCM	[111111111111]	1	0.05%	16:30	15:15	8	15:20	JNA Comdty	JRU	16:30	16:30	20	Vwap	10	09:20	10:20	09:20	10:20		TCM	TSR20	SGX	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	4209	Polyvinyl Chloride@DCE	[111111111111]	1	0.05%	21:00	15:00	8	18:00	PVCA Comdty	DPV	21:00	21:00	10	Vwap	10	09:20	10:20	09:20	10:20		SGX			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	4210	Lumber@CME	[101010101010]	1	0.05%	09:00	15:05	8	13:05	LBA Comdty	LB	09:00	09:00	20	Vwap	10	13:50	14:50	13:50	14:50		DCE	LB	GLOBEX	10	Vwap	2	10	70	0		Y	Y	Y	Y	Y		Y	
N	4213	TSR20 ROB@SGX	[111111111111]	1	0.05%	07:55	18:00	8	18:00	ORA Comdty		07:55	07:55	20	Vwap	10	09:20	10:20	09:20	10:20		CME			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	4301	Silver @SHF	[111111111111]	1	0.05%	21:00	15:00	8	15:00	SAIA Comdty		21:00	21:00	20	Vwap	10	08:05	09:05	08:05	09:05		SHF			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	4302	Gold@SHF	[111111111111]	1	0.05%	21:00	15:00	8	15:00	AUAA Comdty	GC	21:00	21:00	20	Vwap	10	09:20	10:20	09:20	10:20		SHF			10	Vwap	2	10	70	0		N	N	N	N	N		N	
Y	4303	Gold @CMX	[010101010001]	1	0.05%	18:00	17:00	8	13:30	GCA Comdty	SI	18:00	18:00	20	Vwap	10	08:35	09:25	08:35	09:25	3	CMX	GC	NYMEX	10	Vwap	10	10	70	0	08:20	Y	Y	Y	Y	Y		Y	
Y	4304	Silver @CMX	[001010101001]	1	0.05%	18:00	17:00	8	13:25	SIA Comdty	JAU	18:00	18:00	20	Vwap	10	08:35	09:25	07:15	08:15	1	CMX	SI	NYMEX	10	Vwap	10	10	70	0	08:25	Y	Y	Y	Y	Y		Y	
N	4305	Gold@TCM	[010101010101]	1	0.05%	16:30	15:15	8	15:20	JGA Comdty	JPL	16:30	16:30	20	Vwap	10	07:15	08:15	07:15	08:15		TCM			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	4306	Platinum@TCM	[010101010101]	1	0.05%	16:30	15:15	8	15:20	JAA Comdty	PL	16:30	16:30	20	Vwap	10	07:15	08:15	07:15	08:15		TCM			10	Vwap	2	10	70	0		N	N	N	N	N		N	
Y	4307	Platinum@NYM	[100100100100]	1	0.05%	18:00	17:00	8	13:05	PLA Comdty	PA	18:00	18:00	30	Vwap	20	08:35	09:25	08:35	09:25	1	NYM	PL	NYMEX	10	Vwap	10	10	70	0	08:20	Y	Y	Y	Y	Y		Y	
Y	4309	Palladium@NYM	[001001001001]	1	0.05%	18:00	17:00	8	13:00	PAA Comdty	JSV	18:00	18:00	30	Vwap	20	08:35	09:25	07:05	08:05	1	NYM	PA	NYMEX	10	Vwap	10	10	70	0	08:30	Y	Y	Y	Y	Y		Y	
N	4314	Silver @TCM	[010101010101]	1	0.05%	16:30	15:15	8	15:20	JIA Comdty	JPA	16:30	16:30	20	Vwap	10	08:15	09:15	08:15	09:15		TCM			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	4315	Palladium@TCM	[010101010101]	1	0.05%	16:30	15:15	8	15:20	JMA Comdty	JPA	16:30	16:30	20	Vwap	10	09:20	10:20	09:20	10:20		TCM			10	N	N	N	N	N	N								
