Trade	MktID	MarketName	TradableMnth	Weight	Slpg	Open	Close	CtCnt	Settle	BB	RIC	IBRoot	IBExch	EnEndAdj	ExOT	ExPeriod	RebBegin	RebEnd	TradeDir	OpenReg	URic	UIB	UR2NIntra	URNEX2d	UEm	Note	ProdWithAsian	Note
Y	1101	Corn@CBT	[001010100001]	1	0.05%	08:35	13:15	8	13:15	C A Comdty	C	ZC	ECBOT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
N	1102	Corn@DCE	[100010001000]	1	0.05%	13:40	15:00	8		ACA Comdty	DCC			10	Vwap	2	10	70	0		N	N	N	N	N		N	
Y	1103	Maize@EOP	[101001010010]	1	0.16%	10:55	18:30	8	18:30	EPA Comdty	EMA	EMA	MATIF	10	Vwap	2	10	70	0		Y	Y	N	Y	N		N	
N	1201	Cotton@ZCE	[101010101010]	1	0.05%	13:40	15:00	8		VVA Comdty				10	Vwap	2	10	70	0		N	N	N	N	N		N	
Y	1202	Cotton No. 2@NYB	[001010100001]	1	0.05%	09:05	14:20	8	14:15	CTA Comdty	CT	CT	NYBOT	10	Vwap	10	10	70	0	21:00	Y	Y	Y	Y	Y		Y	
N	1301	Palm Oil@DCE	[100010001000]	1	0.05%	13:40	15:00	8		PALA Comdty	DCP			10	Vwap	2	10	70	0		N	N	N	N	N	liq	N	
N	1302	White Sugar@ZCE	[101010101010]	1	0.05%	13:40	15:00	8		CBA Comdty				10	Vwap	2	10	70	0		N	N	N	N	N		N	
Y	1303	Sugar No. 11@NYB	[001010100100]	1	0.05%	03:35	13:00	8	12:55	SBA Comdty	SB	SB	NYBOT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
N	1304	Egg@DCE	[111111001111]	1	0.05%	13:40	15:00	8		DCEA Comdty				10	Vwap	2	10	70	0		N	N	N	N	N		N	
Y	1305	London Cocoa No. 7@LIF	[001010101001]	1	0.05%	09:35	16:50	8	16:50	QCA Comdty	LCC	C	ICEEUSOFT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	Fix BST time
Y	1306	Cocoa@NYB	[001010101001]	1	0.05%	04:50	13:30	8	11:50	CCA Comdty	CC	CC	NYBOT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
Y	1307	Coffee C@NYB	[001010101001]	1	0.05%	04:20	13:30	8	13:25	KCA Comdty	KC	KC	NYBOT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
Y	1308	Robusta Coffee@LIF	[101010101010]	1	0.05%	09:05	17:30	8	17:30	DFA Comdty	LRC	D	ICEEUSOFT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	Fix BST time
Y	1309	Sugar@LIF	[001010010101]	1	0.05%	08:50	17:55	8	17:55	QWA Comdty	LSU	W	ICEEUSOFT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	Fix EDT time
Y	1310	Milk@CME	[111111111111]	1	0.05%	09:15	13:10	8	13:10	DAA Comdty	DA	DA	GLOBEX	10	Vwap	2	10	70	0		Y	Y	N	N	N	liq	N	
Y	1311	FCOJ@NYB	[101010101010]	1	0.05%	08:10	14:00	8	14:00	JOA Comdty	OJ	OJ	NYBOT	10	Vwap	2	10	70	0		Y	Y	Y	Y	Y		Y	
Y	1401	Live Cattle@CME	[010101010101]	1	0.05%	08:35	13:05	8	13:00	LCA Comdty	LC	LE	GLOBEX	10	Vwap	10	10	70	0	08:30	Y	Y	Y	Y	Y		N	
Y	1402	Lean Hogs@CME	[010101010101]	1	0.05%	08:35	13:05	8	13:00	LHA Comdty	LH	HE	GLOBEX	10	Vwap	10	10	70	0	08:30	Y	Y	Y	Y	Y		Y	
Y	1403	Feeder Cattle@CME	[101010011110]	1	0.05%	08:35	13:05	8	13:00	FCA Comdty	FC	GF	GLOBEX	10	Vwap	10	10	70	0	08:30	Y	Y	N	Y	N	liq	N	
N	1501	Rapeseed@ZCE	[101010111010]	1	0.05%	16:10	20:50	8		ZRRA Comdty				10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	1502	Rapeseed Oil@ZCE	[101010101010]	1	0.05%	13:40	15:00	8		ZROA Comdty				10	Vwap	2	10	70	0		N	N	N	N	N		N	
Y	1503	Canola@WCE	[101010100010]	1	0.05%	19:10	13:15	8	13:15	RSA Comdty	RS			10	Vwap	2	10	70	0		N	N	N	N	N		N	
Y	1504	Euro Rapeseed@EOP	[010010010010]	1	0.07%	10:50	18:30	8	18:30	IJA Comdty	COM	ECO	MATIF	10	Vwap	10	10	70	0		Y	Y	N	Y	N		N	
N	1505	Early Indica Rice@ZCE	[101010101010]	1	0.05%	13:40	15:00	8		IRIA Comdty				10	Vwap	2	10	70	0		N	N	N	N	N		N	
Y	1506	Oats@CBT	[001010100001]	1	0.05%	08:40	13:15	8	13:15	O A Comdty	O	ZO	ECBOT	10	Vwap	2	10	70	0		Y	Y	N	N	N	liq	N	
Y	1507	Rough Rice@CBT	[101010101010]	1	0.05%	08:40	13:15	8	13:15	RRA Comdty	RR	ZR	ECBOT	10	Vwap	2	10	70	0		Y	Y	N	N	N	liq	N	
N	1601	Soymeal@DCE	[100010001000]	1	0.05%	13:40	15:00	8		AEA Comdty	DSM			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	1602	Soybean Oil@DCE	[100010001000]	1	0.05%	13:40	15:00	8		SHA Comdty	DBY			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	1603	Soybean No. 1@DCE	[100010001000]	1	0.05%	13:40	15:00	8		AKA Comdty	DSA			10	Vwap	2	10	70	0		N	N	N	N	N		N	
Y	1604	Soybean@CBT	[100010100010]	1	0.05%	08:35	13:15	8	13:15	S A Comdty	S	ZS	ECBOT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
Y	1605	Soybean Meal@CBT	[101010101001]	1	0.05%	08:35	13:15	8	13:15	SMA Comdty	SM	ZM	ECBOT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
Y	1606	Soybean Oil@CBT	[101010101001]	1	0.05%	08:35	13:15	8	13:15	BOA Comdty	BO	ZL	ECBOT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
Y	1701	Winter Wheat@CBT	[001010101001]	1	0.05%	08:35	13:15	8	13:15	W A Comdty	W	ZW	ECBOT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
Y	1703	Hard Red Wheat@CBT	[001010101001]	1	0.05%	08:35	13:15	8	13:15	KWA Comdty	KW	KE	ECBOT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
N	1704	Strong Gluten Wheat@ZCE	[101010101010]	1	0.05%	13:40	15:00	8		VNA Comdty				10	Vwap	2	10	70	0		N	N	N	N	N		N	
Y	1705	Red Spring Wheat@MGE	[001010101001]	1	0.05%	08:35	13:30	8	13:15	MWA Comdty	1MWE			10	Vwap	10	10	70	0		N	N	N	N	N		N	
Y	1706	Milling Wheat@EOP	[101010000010]	1	0.14%	10:55	18:30	8	18:30	CAA Comdty	BL2	EBM	MATIF	10	Twap	2	10	70	0		Y	Y	N	Y	N		N	before 2015/09 [101010000010]
N	2101	Coke@DCE	[100010001000]	1	0.05%	13:40	15:00	8		KEEA Comdty	DCJ			10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	2102	Coking Coal @DCE	[100010001000]	1	0.05%	13:40	15:00	8		CKCA Comdty				10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	2103	Thermal Coal@ZCE	[111111111111]	1	0.05%	13:40	15:00	8		TRCA Comdty				10	Vwap	2	10	70	0		N	N	N	N	N		N	
Y	2201	Brent Crude Oil@ICE	[111111111111]	1	0.05%	08:40	19:30	8	19:30	COA Comdty	LCO	COIL	IPE	10	Vwap	10	10	70	0	01:00	Y	Y	Y	Y	Y		Y	Fix EDT time
Y	2202	WTI Crude Oil@NYM	[111111111111]	1	0.05%	09:05	14:30	8	14:30	CLA Comdty	CL	CL	NYMEX	10	Vwap	10	10	70	0	09:00	Y	Y	Y	Y	Y		Y	
Y	2203	WTI Crude Oil@ICE	[111111111111]	1	0.05%	01:10	23:00	8	23:00	ENA Comdty	WTCL	WTI	IPE	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
Y	2301	Natral Gas@NYM	[111111111111]	1	0.05%	07:20	14:30	8	14:30	NGA Comdty	NG	NG	NYMEX	10	Vwap	10	10	70	0	09:00	Y	Y	Y	Y	Y		Y	
Y	2302	Natral Gas@ICE	[111111111111]	1	0.05%	07:10	17:00	8	17:00	FNA Comdty		NGF	IPE	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
Y	2401	Gasoil@ICE	[111111111111]	1	0.05%	08:40	19:30	8	16:30	QSA Comdty	LGO	GOIL	IPE	10	Vwap	10	10	70	0	01:00	Y	Y	Y	Y	Y		Y	Fix EDT time
Y	2402	Heating Oil@NYM	[111111111111]	1	0.05%	09:05	14:30	8	14:30	HOA Comdty	HO	HO	NYMEX	10	Vwap	10	10	70	0	09:00	Y	Y	Y	Y	Y		Y	
Y	2403	Gasoline RBOB@NYM	[111111111111]	1	0.05%	09:05	14:30	8	14:30	XBA Comdty	RB	RB	NYMEX	10	Vwap	10	10	70	0	09:00	Y	Y	Y	Y	Y		Y	
Y	2404	Heating Oil@ICE	[111111111111]	1	0.05%	01:10	23:00	8	23:00	NVA Comdty	LHO	HOIL	IPE	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
Y	2405	Gasoline RBOB@ICE	[111111111111]	1	0.05%	01:10	23:00	8	23:00	PGA Comdty	LRB	RBOT	IPE	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	2406	Bitumen@SHF	[111111111111]	1	0.05%	13:40	15:00	8		BITA Comdty				10	Vwap	2	10	70	0		N	N	N	N	N		N	
Y	3101	10-year US Treasury@CBT	[001001001001]	1	0.01%	04:40	14:50	8	14:00	TYA Comdty	ZN	ZN	ECBOT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
Y	3102	Euro Bund@EUX	[001001001001]	1	0.01%	08:05	18:00	8	17:15	RXA Comdty	FGBL	GBL	DTB	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
Y	3103	5-year US Treasury@CBT	[001001001001]	1	0.01%	17:10	16:00	8	14:00	FVA Comdty	ZF	ZF	ECBOT	10	Vwap	2	10	70	0		Y	Y	Y	Y	Y		Y	
Y	3104	Euro Bobl@EUX	[001001001001]	1	0.01%	08:10	22:05	8	17:15	OEA Comdty	FGBM	GBM	DTB	10	Vwap	2	10	70	0		Y	Y	Y	Y	Y		N	
N	3105	Euro Schatz@EUX	[001001001001]	1	0.01%	08:10	17:15	8		DUA Comdty	FGBS	GBS	DTB	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
Y	3106	30-year US Treasury @CBT	[001001001001]	1	0.01%	06:05	14:50	8	14:00	USA Comdty	ZB	ZB	ECBOT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
Y	3107	Long Gilt@LIF	[001001001001]	1	0.01%	08:05	18:00	8	18:00	G A Comdty	FLG	R	ICEEU	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		N	
N	3108	2-Year US Treasury@CBT	[001001001001]	1	0.01%	07:30	14:00	8		TUA Comdty	ZT	ZT	ECBOT	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3109	3-Year Australian @SFE	[001001001001]	1	0.01%	08:40	16:30	8		YMA Comdty	YTT	YT	SNFE	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
Y	3110	10-Year Australian@SFE	[001001001001]	1	0.01%	08:42	16:30	8	16:30	XMA Comdty	YTC	XT	SNFE	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3111	3-Year Korea@KFE	[001001001001]	1	0.01%	09:10	15:15	8		KEA Comdty	KTB	3KTB	KSE	10	Twap	2	10	70	0		Y	Y	N	N	N		N	
Y	3112	US Treasury Ultra Bond@CBT	[001001001001]	1	0.01%	07:10	14:40	8	14:00	WNA Comdty	AUL	UB	ECBOT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
Y	3113	10-year Canadian Govt Bond@MSE	[001001001001]	1	0.01%	06:05	16:00	8	16:00	CNA Comdty	CGB 	CGB	CDE	10	Vwap	10	10	70	0		Y	Y	Y	Y	N		Y	
Y	3114	5-year Canadian Govt Bond@MSE	[001001001001]	1	0.01%	06:10	16:00	8		XQA Comdty	CGF	CGF	CDE	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
Y	3115	10-year Italian Govt Bond@EUX	[001001001001]	1	0.01%	08:05	19:00	8	17:15	IKA Comdty	FBTP	BTP	DTB	10	Vwap	10	10	70	0		Y	Y	N	Y	N		N	
Y	3116	French Govt Bond@EUX	[001001001001]	1	0.01%	08:05	17:15	8	17:15	OATA Comdty	FOAT	OAT	DTB	10	Vwap	10	10	70	0		Y	Y	N	N	N		N	
Y	3117	10-year Japan Govt Bond@TSE	[001001001001]	1	0.01%	08:55	15:02	8	15:02	JBA Comdty	JGB	JGB	TSEJ	10	Vwap	2	10	70	0		Y	Y	N	N	N		Y	
Y	3118	10-Year Korea Treasury Bond@KFE	[001001001001]	1	0.01%	09:10	15:15	8		KAAA Comdty	10TB	FLKTB	KSE	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
Y	3119	Euro Buxl@EUX	[001001001001]	1	0.01%	08:05	22:05	8	17:15	UBA Comdty	FGBX	GBX	DTB	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y	new	N	
N	3120	3-year Italian Bond@EUX	[001001001001]	1	0.01%	08:10	19:00	8		BTSA Comdty	FBTS	BTS	DTB	10	Vwap	2	10	70	0		Y	Y	N	N	N	new	N	
N	3121	5-year Swedish Govt Bonde@PMI	[001001001001]	1	0.01%	09:10	16:00	8		SKA Comdty				10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	3122	2-year Swedish @PMI	[001001001001]	1	0.01%	09:10	17:20	8		SLA Comdty				10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	3124	5-year China Govt Bond@CFF	[001001001001]	1	0.01%	13:10	15:15	8		TFCA Comdty				10	Vwap	2	10	70	0		N	N	N	N	N		N	
Y	3201	USD Index@FNX	[001001001001]	1	0.01%	07:05	15:00	8	15:00	DXA Curncy	DX	DX	NYBOT	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
Y	3202	EUR/GBP@CME	[001001001001]	1	0.01%	03:05	14:00	8	14:00	RPA Curncy	RP	RP	GLOBEX	10	Vwap	10	10	70	0	17:00	Y	Y	N	Y	N		N	
Y	3203	EUR/JPY@CME	[001001001001]	1	0.01%	03:05	14:00	8	14:00	RYA Curncy	RY	RY	GLOBEX	10	Vwap	10	10	70	0		Y	Y	N	Y	N		N	
Y	3204	EUR/CHF@CME	[001001001001]	1	0.01%	17:10	16:00	8	16:00	RFA Curncy	RF	RF	GLOBEX	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
Y	3205	JPY/USD@CME	[001001001001]	1	0.01%	02:00	15:00	8	14:00	JYA Curncy	JY	JPY	GLOBEX	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
Y	3206	EUR/USD@CME	[001001001001]	1	0.01%	02:05	15:00	8	14:00	ECA Curncy	URO	EUR	GLOBEX	10	Vwap	10	10	70	0	17:00	Y	Y	Y	Y	Y		Y	
Y	3207	GBP/USD@CME	[001001001001]	1	0.01%	02:05	15:00	8	14:00	BPA Curncy	BP	GBP	GLOBEX	10	Vwap	10	10	70	0	17:00	Y	Y	Y	Y	Y		Y	
Y	3208	AUD/USD@CME	[001001001001]	1	0.01%	02:05	15:00	8	14:00	ADA Curncy	AD	AUD	GLOBEX	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
Y	3209	CAD/USD@CME	[001001001001]	1	0.01%	03:40	15:00	8	14:00	CDA Curncy	CD	CAD	GLOBEX	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
Y	3210	MXN/USD@CME	[001001001001]	1	0.01%	07:05	14:00	8	14:00	PEA Curncy	MP	MXP	GLOBEX	10	Vwap	10	10	70	0		Y	Y	N	N	N		N	
Y	3211	CHF/USD@CME	[001001001001]	1	0.01%	02:05	16:00	8	14:00	SFA Curncy	SF	CHF	GLOBEX	10	Vwap	10	10	70	0	17:00	Y	Y	Y	Y	Y		Y	
Y	3212	NZD/USD@CME	[001001001001]	1	0.01%	02:05	15:00	8	14:00	NVA Curncy	NE	NZD	GLOBEX	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
Y	3223	Bitcoin@CBF	[111111111111]	1	0.03%	18:30	15:15	8		XBTA Curncy				10	Vwap	10	10	70	0		N	N	N	N	N		N	
Y	3224	Bitcoin@CME	[001001001001]	1	0.03%	18:30	16:00	8		BTCA Curncy				10	Vwap	10	10	70	0		N	N	N	N	N		N	
N	3301	Eurodollar 3Mon@CME	[001001001001]	1	0.01%	07:30	14:00	8		EDA Comdty	ED	GE	GLOBEX	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3302	Sterling 90 day@LIF	[001001001001]	1	0.01%	07:40	18:00	8		L A Comdty	FSS	L	ICEEU	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
Y	3303	Euribor 3Mon@LIF	[001001001001]	1	0.01%	07:10	21:00	8		ERA Comdty	FEI	I	ICEEU	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3304	Canadian Bank Bill@MSE	[001001001001]	1	0.01%	06:10	16:00	8		BAA Comdty	BAX	BAX	CDE	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3305	Australian Bank Bill@SFE	[001001001001]	1	0.01%	08:38	16:30	8		IRA Comdty	YBA	IR	SNFE	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3306	Swedish IMM@PMI	[001001001001]	1	0.01%	08:40	17:00	8		RAA Comdty				10	Vwap	2	10	70	0		N	N	N	N	N		N	
Y	3308	Euroswiss 3 Mon@LIF	[001001001001]	1	0.01%	07:40	18:00	8		ESA Comdty	FES	S	ICEEU	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3309	FedFund 30 Day@CBT	[111111111111]	1	0.01%	07:30	14:00	8		FFA Comdty	FF	ZQ	ECBOT	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3310	Interbank Cash Rate 30 Day@SFE	[111111111111]	1	0.01%	08:44	16:30	8		IBA Comdty	YIB	IB	SNFE	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3311	New Zeal Bank Bill 3 mon@SFE	[001001001001]	1	0.01%	06:40	04:30	8		ZBA Comdty	NBB			10	Vwap	2	10	70	0		N	N	N	N	N		N	
Y	3312	Euroyen Tibor 3 Mon@TFX	[001001001001]	1	0.01%	08:55	20:00	8		YEA Comdty	JEY			10	Twap	2	10	70	0		N	N	N	N	N		N	
N	3401	5-year Euro Swapnote@LIF	[001001001001]	1	0.01%	07:10	18:00	8		T A Comdty	FBO	O	ICEEU	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3402	10-Year Swap@CBT	[001001001001]	1	0.01%	07:30	14:00	8		CNPA Comdty	NI	N1U	ECBOT	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3403	2-Year Euro Swapnote@LIF	[001001001001]	1	0.01%	07:10	18:00	8		RWA Comdty	FBS	TWS	ICEEU	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3404	5-Year Swapnote@CBT	[001001001001]	1	0.01%	07:30	14:00	8		CFPA Comdty	IR	F1U	ECBOT	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3405	30-Year Swapnote@CBT	[001001001001]	1	0.01%	07:30	14:00	8		CBPA Comdty	NTT	B1U	ECBOT	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
N	3406	2-Year Swapnote@CBT	[001001001001]	1	0.01%	07:30	14:00	8		CTPA Comdty				10	Vwap	2	10	70	0		N	N	N	N	N		N	
N	3407	10-year Euro Swapnotge@LIF	[001001001001]	1	0.01%	07:10	18:00	8		P A Comdty	FBP	P	ICEEU	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
Y	3501	E-Mini@CME	[001001001001]	1	0.01%	08:35	15:00	8	15:15	ESA Index	ES	ES	GLOBEX	10	Vwap	10	10	70	0		Y	Y	Y	Y	Y		Y	
Y	3502	Euro Stoxx 50@EUX	[001001001001]	1	0.01%	08:05	22:00	8	17:30	VGA Index	STXE	ESTX50	DTB	10	Vwap	10	10	70	0		Y	Y	N	Y	N		N	
Y	3503	Nikkei 225@OSE	[001001001001]	1	0.03%	09:10	15:15	8	15:15	NOA Index		N255M	OSE.JPN	10	Vwap	2	10	70	0		Y	Y	N	N	N		N	
